palette 5-color    float
0.528509 0.535745 0
0.533754 0.53682 0
0.539005 0.537886 2.9e-05
0.544236 0.538963 9.9e-05
0.549459 0.540059 0.000217
0.55467 0.541189 0.000406
0.559874 0.542376 0.000699
0.565056 0.543619 0.001135
0.570241 0.544952 0.001764
0.57542 0.546403 0.00264
0.58058 0.547982 0.003823
0.585734 0.549728 0.005374
0.590862 0.551662 0.007353
0.595986 0.553793 0.009808
0.601094 0.556138 0.012976
0.606188 0.558705 0.016516
0.611281 0.56149 0.020622
0.616359 0.564466 0.025312
0.621429 0.567626 0.030589
0.626506 0.570938 0.03664
0.63159 0.574388 0.042914
0.636685 0.577953 0.049454
0.641786 0.581612 0.055798
0.646915 0.58535 0.062181
0.652063 0.589126 0.068579
0.657238 0.592971 0.074882
0.662436 0.596842 0.081284
0.667662 0.600742 0.087686
0.672916 0.604679 0.094084
0.678195 0.608641 0.100504
0.683502 0.61261 0.107034
0.688844 0.616618 0.113549
0.694198 0.620642 0.120066
0.699592 0.624678 0.126672
0.705011 0.62874 0.133329
0.710454 0.632818 0.139978
0.715924 0.636919 0.146703
0.721405 0.641028 0.153459
0.726919 0.645162 0.160245
0.732454 0.649322 0.167133
0.737994 0.653485 0.174005
0.74356 0.657681 0.180933
0.749122 0.661887 0.187985
0.754697 0.666104 0.195046
0.760253 0.670354 0.202202
0.765795 0.674609 0.209494
0.771305 0.678888 0.216918
0.776768 0.683192 0.224443
0.78217 0.687512 0.232198
0.787499 0.691854 0.240082
0.792748 0.696212 0.248206
0.797901 0.700585 0.256474
0.802959 0.704974 0.264955
0.807921 0.70938 0.273639
0.812784 0.713789 0.282474
0.817562 0.718208 0.291446
0.822265 0.72263 0.300527
0.826893 0.727059 0.309741
0.831467 0.731484 0.319001
0.835988 0.735905 0.328323
0.840478 0.74033 0.337682
0.844934 0.744742 0.347071
0.849371 0.749147 0.356457
0.853781 0.75355 0.365844
0.858185 0.757946 0.375222
0.86258 0.762326 0.384598
0.866951 0.766703 0.393964
0.871321 0.771074 0.40332
0.875678 0.775426 0.412657
0.880022 0.779774 0.421953
0.884362 0.784117 0.431261
0.888688 0.78844 0.440525
0.893001 0.792756 0.449783
0.897308 0.797057 0.459016
0.901596 0.801352 0.468216
0.905879 0.805632 0.477402
0.910146 0.809902 0.48656
0.9144 0.814157 0.49569
0.918636 0.818399 0.504801
0.922866 0.822633 0.513879
0.927074 0.826848 0.522923
0.931274 0.831048 0.531937
0.935456 0.835231 0.540917
0.939624 0.839401 0.549871
0.943773 0.843549 0.55878
0.947906 0.847685 0.567668
0.952018 0.851806 0.576519
0.95612 0.855907 0.585323
0.960197 0.859991 0.594086
0.964253 0.864056 0.602815
0.968298 0.868102 0.611507
0.97232 0.872127 0.620161
0.976317 0.876132 0.62877
0.980302 0.880122 0.637342
0.984266 0.8841 0.645876
0.988205 0.888055 0.65438
0.992132 0.892002 0.662858
0.996034 0.895932 0.671299
0.999927 0.899854 0.679717

palette davos      float
0 0.019685 0.292012
0 0.027123 0.297477
0 0.034324 0.302951
0.00077 0.041437 0.308474
0.002313 0.047559 0.313999
0.004389 0.053102 0.319541
0.006607 0.058541 0.325077
0.008875 0.063928 0.330632
0.011304 0.069327 0.336184
0.013761 0.074551 0.341745
0.01619 0.079806 0.347302
0.01868 0.085081 0.352845
0.021233 0.090352 0.35838
0.023852 0.095588 0.363915
0.02654 0.100793 0.369445
0.029301 0.106057 0.374962
0.032137 0.111271 0.380473
0.035259 0.116485 0.385952
0.03825 0.121646 0.391441
0.041347 0.126873 0.396885
0.044338 0.132118 0.402322
0.047327 0.137341 0.407744
0.050291 0.142545 0.413143
0.053198 0.147767 0.418496
0.056204 0.152957 0.423834
0.05913 0.158207 0.429146
0.06198 0.163436 0.434417
0.06489 0.168643 0.439659
0.067805 0.173857 0.444866
0.070681 0.179084 0.450023
0.073639 0.184301 0.455148
0.076446 0.189523 0.460213
0.07937 0.194759 0.465243
0.082366 0.199937 0.470235
0.085246 0.205166 0.475168
0.088241 0.210376 0.48004
0.091235 0.215583 0.484851
0.094218 0.220797 0.489612
0.097192 0.225978 0.494324
0.100232 0.23115 0.498959
0.103329 0.236321 0.503527
0.106425 0.241472 0.508043
0.109535 0.246604 0.512469
0.112653 0.251752 0.516836
0.115797 0.256857 0.521122
0.11898 0.261953 0.525335
0.122142 0.267021 0.529472
0.125424 0.272075 0.533513
0.128672 0.277136 0.537493
0.131984 0.282158 0.541364
0.135297 0.287128 0.545169
0.138646 0.292108 0.548881
0.142022 0.297056 0.552495
0.14545 0.301948 0.55601
0.148829 0.306845 0.559451
0.15228 0.311683 0.562792
0.155788 0.316519 0.566024
0.159269 0.321297 0.569164
0.162813 0.326038 0.572213
0.166349 0.330755 0.575152
0.169931 0.335449 0.57799
0.173506 0.340082 0.580735
0.177131 0.34467 0.583369
0.180742 0.349231 0.585911
0.184408 0.353736 0.588331
0.188103 0.358214 0.59066
0.191756 0.362638 0.59289
0.195459 0.367021 0.595001
0.199163 0.371349 0.597019
0.202906 0.375643 0.598924
0.206677 0.379888 0.600726
0.210407 0.384082 0.602428
0.21418 0.388229 0.604032
0.217953 0.392326 0.605517
0.221726 0.396375 0.606919
0.225527 0.400383 0.608211
0.229314 0.404323 0.6094
0.233109 0.408227 0.61049
0.236951 0.412082 0.611486
0.24073 0.415879 0.612378
0.244543 0.419636 0.613178
0.248394 0.423328 0.613885
0.252201 0.426993 0.6145
0.256005 0.430594 0.615024
0.259841 0.434141 0.615458
0.263667 0.437664 0.615805
0.267452 0.441112 0.616066
0.271284 0.444537 0.616242
0.275101 0.447889 0.616335
0.278917 0.451219 0.616346
0.282728 0.454499 0.616278
0.286504 0.457721 0.616132
0.290305 0.460909 0.61591
0.2941 0.464065 0.615615
0.29789 0.467167 0.61525
0.301669 0.470229 0.614817
0.305467 0.47324 0.614316
0.309243 0.476234 0.613751
0.312991 0.479181 0.613125
0.316755 0.482093 0.612438
0.320518 0.484958 0.611695
0.324245 0.487812 0.610895
0.327989 0.490619 0.610032
0.331721 0.493382 0.609131
0.335462 0.496123 0.60817
0.339182 0.498847 0.607163
0.342896 0.501536 0.606097
0.346594 0.504196 0.605004
0.350304 0.50682 0.603868
0.353988 0.509431 0.602681
0.357695 0.512011 0.601461
0.361368 0.514581 0.600207
0.365046 0.517123 0.598919
0.368732 0.519637 0.597597
0.37239 0.522136 0.596244
0.376068 0.524629 0.594862
0.379726 0.527104 0.593457
0.383393 0.529559 0.592028
0.387038 0.531999 0.590563
0.390702 0.534426 0.589083
0.39435 0.536854 0.587588
0.39801 0.539255 0.586082
0.401651 0.541653 0.584549
0.405309 0.544055 0.583
0.408958 0.546451 0.581444
0.41262 0.548836 0.579883
0.416266 0.551214 0.578297
0.419924 0.553589 0.576723
0.423577 0.555966 0.575124
0.427255 0.558349 0.573533
0.43092 0.560739 0.571936
0.434592 0.563134 0.570334
0.438275 0.565516 0.568739
0.44197 0.567921 0.567154
0.445653 0.570324 0.565555
0.449372 0.572751 0.563984
0.453088 0.575172 0.562413
0.456815 0.577609 0.560839
0.460554 0.580071 0.559289
0.464329 0.582532 0.557753
0.46809 0.585025 0.556224
0.471892 0.587521 0.554727
0.475701 0.590045 0.553237
0.479531 0.592602 0.551784
0.483376 0.595163 0.550343
0.487262 0.597758 0.548937
0.491171 0.600379 0.547547
0.495092 0.60303 0.546205
0.499048 0.605705 0.544882
0.503033 0.60843 0.543601
0.507063 0.611175 0.542362
0.511121 0.613951 0.541157
0.515221 0.616784 0.540005
0.519365 0.61965 0.538906
0.523549 0.622551 0.537856
0.527774 0.625506 0.536859
0.532056 0.628513 0.535909
0.536386 0.631562 0.535035
0.540767 0.634669 0.534222
0.54521 0.637827 0.53348
0.549713 0.641042 0.532824
0.55428 0.644322 0.532239
0.558908 0.647668 0.531735
0.563623 0.651081 0.531322
0.568393 0.654556 0.531005
0.573256 0.658113 0.530786
0.578185 0.661741 0.530673
0.58321 0.665439 0.53067
0.588318 0.669224 0.530785
0.593527 0.673092 0.531021
0.598823 0.677045 0.531388
0.604224 0.681075 0.531891
0.609715 0.685212 0.532538
0.615313 0.689437 0.533324
0.621028 0.693747 0.534274
0.626842 0.69816 0.535385
0.632773 0.702676 0.536678
0.638815 0.707284 0.538138
0.644968 0.711994 0.539769
0.651246 0.716808 0.5416
0.657637 0.721708 0.543636
0.664134 0.72672 0.545874
0.670753 0.731827 0.548316
0.677482 0.737028 0.550966
0.684308 0.742324 0.553837
0.691252 0.747712 0.556942
0.698295 0.753176 0.560263
0.705437 0.758734 0.56382
0.71266 0.764363 0.567601
0.719976 0.770062 0.571615
0.727356 0.775826 0.575875
0.734808 0.781649 0.580351
0.742309 0.787514 0.585065
0.749848 0.793424 0.589994
0.757429 0.799359 0.595157
0.765029 0.805308 0.600533
0.772627 0.811276 0.606116
0.780223 0.817237 0.611908
0.787797 0.823187 0.61789
0.795338 0.829118 0.624063
0.802828 0.835007 0.630403
0.810254 0.840854 0.636905
0.817606 0.846639 0.643551
0.824867 0.852369 0.650346
0.832029 0.858008 0.657267
0.839067 0.863572 0.66429
0.845978 0.869034 0.671417
0.852758 0.874388 0.67863
0.859382 0.879634 0.685918
0.865852 0.884764 0.693264
0.872158 0.889765 0.700656
0.878287 0.894641 0.708082
0.884242 0.899378 0.715538
0.890009 0.903974 0.722994
0.895594 0.908436 0.730465
0.900987 0.91275 0.73792
0.906192 0.916925 0.745366
0.911203 0.920947 0.752783
0.916019 0.924832 0.760177
0.920649 0.928573 0.767527
0.925092 0.932174 0.774837
0.929348 0.935638 0.782106
0.933419 0.938962 0.789317
0.937317 0.942154 0.796469
0.941033 0.945214 0.803571
0.944583 0.948144 0.810609
0.947963 0.950955 0.817589
0.951184 0.953646 0.824507
0.954248 0.956221 0.831368
0.95716 0.958686 0.838158
0.959932 0.961044 0.84489
0.962561 0.9633 0.851556
0.965056 0.965457 0.858165
0.96743 0.967528 0.864717
0.969674 0.969503 0.87121
0.971806 0.971398 0.877646
0.973823 0.973215 0.88403
0.975734 0.974951 0.890356
0.97755 0.97662 0.896639
0.979267 0.978221 0.90287
0.980894 0.979764 0.909052
0.982438 0.981243 0.915193
0.983897 0.982669 0.921295
0.985283 0.984042 0.927356
0.986597 0.985368 0.933382
0.987842 0.986651 0.939379
0.989028 0.98789 0.945342
0.990154 0.989097 0.951274
0.991225 0.990266 0.957179
0.992248 0.991406 0.963063
0.993225 0.99252 0.968924
0.994154 0.993608 0.974764
0.995046 0.99467 0.980593
0.995902 0.995716 0.986405
0.996726 0.996746 0.992202
0.99752 0.997764 0.997988

palette bilbao     float
0.299144 0.000324 0.003027
0.304998 0.004836 0.011067
0.310884 0.009628 0.01915
0.316766 0.014882 0.027066
0.322668 0.020224 0.035143
0.328553 0.025843 0.042846
0.334443 0.031738 0.050036
0.340305 0.038107 0.056572
0.34614 0.044376 0.062581
0.351964 0.050379 0.068143
0.357775 0.056223 0.073417
0.363522 0.061766 0.078259
0.369249 0.067261 0.083028
0.374907 0.072554 0.087831
0.380507 0.077716 0.092588
0.386025 0.082853 0.097458
0.391504 0.087894 0.10233
0.396896 0.092765 0.107269
0.402238 0.097677 0.112215
0.40753 0.102448 0.117147
0.412769 0.10721 0.122122
0.417934 0.111893 0.127145
0.423054 0.116531 0.132207
0.428142 0.121087 0.137253
0.433172 0.125703 0.142294
0.438172 0.13026 0.147354
0.443127 0.134757 0.15239
0.44804 0.139192 0.157454
0.452937 0.143689 0.162544
0.457787 0.148123 0.167591
0.462612 0.152543 0.172633
0.467425 0.156976 0.177713
0.472203 0.161412 0.182707
0.47695 0.165762 0.187777
0.481681 0.170179 0.19276
0.486383 0.174571 0.197754
0.491079 0.178947 0.202731
0.495722 0.18331 0.207702
0.500357 0.187732 0.212634
0.504969 0.192083 0.217555
0.509551 0.196499 0.222437
0.51411 0.200855 0.227296
0.518631 0.20528 0.232121
0.523115 0.209702 0.23691
0.527559 0.214147 0.241634
0.531968 0.218597 0.246306
0.536327 0.223075 0.250951
0.54063 0.227561 0.25552
0.544878 0.232078 0.260021
0.549064 0.236615 0.264441
0.553164 0.241154 0.268792
0.557205 0.245719 0.273027
0.561137 0.250309 0.277172
0.564979 0.254949 0.281187
0.568723 0.259564 0.285095
0.57236 0.264188 0.288891
0.575875 0.26882 0.292523
0.579257 0.273439 0.296021
0.582503 0.278044 0.299376
0.585628 0.282645 0.302545
0.588592 0.287186 0.305597
0.591433 0.291736 0.308452
0.59412 0.29622 0.311154
0.596669 0.300658 0.313695
0.599073 0.305062 0.316079
0.601335 0.309407 0.318292
0.603472 0.313674 0.320378
0.605469 0.317879 0.322301
0.607363 0.322022 0.324085
0.609132 0.326089 0.325748
0.610791 0.330114 0.327303
0.61235 0.334059 0.328758
0.613824 0.337924 0.330102
0.615219 0.341745 0.331341
0.616547 0.345491 0.332539
0.617797 0.34919 0.333637
0.619003 0.352829 0.334684
0.620147 0.356416 0.335663
0.621242 0.359944 0.336592
0.622299 0.363429 0.337494
0.623334 0.36688 0.338345
0.624329 0.370275 0.33919
0.625296 0.373647 0.339989
0.626244 0.376979 0.340764
0.627173 0.38027 0.341523
0.628089 0.383537 0.342269
0.628983 0.386757 0.343002
0.629865 0.389963 0.343704
0.630744 0.393146 0.344407
0.631603 0.396303 0.345112
0.632457 0.399424 0.34579
0.633304 0.402537 0.346476
0.634147 0.405637 0.347163
0.634974 0.408699 0.347827
0.635801 0.411747 0.348488
0.636627 0.41478 0.349148
0.63744 0.417798 0.349804
0.638251 0.420792 0.350461
0.639058 0.423778 0.351106
0.639865 0.426756 0.351737
0.640662 0.429714 0.352383
0.641455 0.432665 0.353028
0.642254 0.435601 0.353655
0.643042 0.438516 0.354294
0.643828 0.441434 0.354938
0.644613 0.444345 0.355565
0.645396 0.44723 0.356188
0.646179 0.450123 0.356815
0.646962 0.453006 0.357444
0.647735 0.455876 0.358059
0.648511 0.458747 0.358668
0.649291 0.461611 0.359292
0.650061 0.464476 0.359914
0.650832 0.467325 0.360522
0.651606 0.470176 0.361144
0.652372 0.473012 0.361771
0.653137 0.475868 0.362384
0.653911 0.478707 0.362995
0.654676 0.48155 0.36361
0.655449 0.484386 0.364225
0.656223 0.487239 0.364841
0.656991 0.490076 0.365459
0.657763 0.492915 0.366082
0.658526 0.495765 0.366698
0.659297 0.498625 0.367305
0.660072 0.501477 0.367924
0.660841 0.504337 0.368553
0.661624 0.507191 0.369169
0.662401 0.510057 0.369784
0.663179 0.512932 0.370404
0.663958 0.515805 0.371028
0.664733 0.518708 0.371654
0.665523 0.521594 0.372284
0.666307 0.524505 0.372918
0.6671 0.527422 0.373558
0.6679 0.53035 0.374203
0.668695 0.533286 0.374839
0.669498 0.536242 0.375483
0.670307 0.539206 0.376149
0.671114 0.54219 0.376814
0.67193 0.54519 0.37748
0.672759 0.54821 0.378163
0.673586 0.551243 0.378862
0.674424 0.554301 0.37958
0.675273 0.557387 0.380323
0.676134 0.560488 0.381095
0.677011 0.563629 0.381883
0.677897 0.566794 0.382725
0.678795 0.569985 0.383619
0.679716 0.573231 0.384556
0.68066 0.576514 0.38557
0.681631 0.579835 0.38667
0.682633 0.583198 0.387872
0.683665 0.586624 0.389193
0.684733 0.5901 0.390636
0.685847 0.593645 0.392232
0.687 0.597249 0.394004
0.688207 0.60091 0.395981
0.689467 0.604647 0.398167
0.690775 0.608449 0.400602
0.692161 0.612303 0.403285
0.693595 0.616234 0.406259
0.695101 0.620223 0.409528
0.696674 0.624257 0.413119
0.698307 0.628338 0.417031
0.700009 0.632449 0.421261
0.701766 0.636591 0.42584
0.703589 0.640733 0.43075
0.705456 0.644875 0.435976
0.707368 0.649012 0.441503
0.709323 0.653102 0.447311
0.711304 0.657167 0.453393
0.713302 0.661161 0.459711
0.715323 0.665093 0.466234
0.717351 0.668955 0.472935
0.719372 0.672732 0.479801
0.721385 0.676415 0.486772
0.723393 0.680002 0.49384
0.725392 0.683506 0.500976
0.727358 0.686912 0.508158
0.729308 0.690226 0.515344
0.73123 0.693452 0.522546
0.733133 0.696593 0.529738
0.735006 0.699648 0.536904
0.736848 0.702635 0.54402
0.738669 0.705546 0.551098
0.74046 0.708396 0.558117
0.742228 0.711184 0.565082
0.74397 0.71391 0.571994
0.745687 0.716595 0.578834
0.747388 0.719224 0.585612
0.749057 0.721808 0.592318
0.750718 0.72436 0.598947
0.752346 0.726871 0.605507
0.753965 0.729348 0.612005
0.755564 0.731793 0.618437
0.757143 0.734208 0.624792
0.758711 0.736591 0.631084
0.760262 0.738958 0.637303
0.7618 0.741287 0.643453
0.76333 0.743609 0.649549
0.764857 0.745904 0.655572
0.766372 0.748189 0.661539
0.767884 0.750458 0.667444
0.769403 0.752714 0.673294
0.770932 0.75498 0.679088
0.772465 0.757236 0.684839
0.774017 0.7595 0.690544
0.775599 0.761784 0.696219
0.777218 0.764089 0.701849
0.778869 0.766425 0.707465
0.780576 0.768799 0.713059
0.78235 0.771233 0.718646
0.7842 0.773717 0.724233
0.786133 0.776287 0.72983
0.788164 0.778938 0.73544
0.790315 0.781696 0.741077
0.792598 0.784566 0.746759
0.795021 0.787558 0.752479
0.797602 0.790694 0.758263
0.800359 0.79399 0.7641
0.803293 0.797438 0.770009
0.806429 0.801069 0.775994
0.809762 0.804883 0.782058
0.813308 0.808888 0.788196
0.817076 0.813079 0.79442
0.821062 0.817473 0.800719
0.825268 0.822067 0.807098
0.829699 0.826849 0.813543
0.834341 0.831823 0.820059
0.839189 0.836976 0.826641
0.84424 0.842308 0.833271
0.849485 0.847799 0.839954
0.854907 0.853449 0.846666
0.860496 0.859248 0.853419
0.866241 0.865175 0.860207
0.872133 0.87123 0.867007
0.878153 0.877391 0.873834
0.884296 0.883661 0.880676
0.890544 0.890016 0.887533
0.8969 0.896462 0.89441
0.903342 0.902984 0.901294
0.909869 0.909575 0.908201
0.916471 0.916233 0.915116
0.92315 0.922959 0.92206
0.929891 0.929738 0.929017
0.9367 0.936579 0.936007
0.943561 0.943467 0.943019
0.950481 0.950407 0.950056
0.957453 0.957396 0.957125
0.964471 0.964429 0.964225
0.971542 0.97151 0.971359
0.97865 0.978627 0.97852
0.985805 0.98579 0.985719
0.992994 0.992985 0.992945
1 1 1

palette lapaz      float
0.103516 0.047787 0.39353
0.104891 0.053521 0.396743
0.106384 0.059148 0.399962
0.10772 0.064483 0.403185
0.109104 0.06976 0.406401
0.110449 0.074827 0.409614
0.111749 0.079829 0.412831
0.11305 0.084796 0.41603
0.114243 0.089643 0.419241
0.11551 0.094446 0.422431
0.11673 0.099126 0.425637
0.117933 0.103813 0.42883
0.119106 0.108384 0.432027
0.120235 0.113025 0.435205
0.121361 0.117507 0.438371
0.12248 0.121983 0.441541
0.123592 0.126483 0.444704
0.124696 0.130936 0.447839
0.125807 0.135324 0.450989
0.126828 0.139672 0.454121
0.127907 0.144071 0.457236
0.128916 0.148382 0.460341
0.129993 0.152699 0.463441
0.130992 0.15701 0.466534
0.131988 0.161319 0.469615
0.132983 0.165534 0.472664
0.133979 0.169826 0.475718
0.134969 0.174047 0.478744
0.135893 0.178292 0.481764
0.136892 0.182461 0.484757
0.137889 0.186673 0.487756
0.138819 0.190854 0.490726
0.139754 0.195043 0.493668
0.140766 0.199185 0.496597
0.141712 0.20336 0.499513
0.142665 0.207508 0.502416
0.143626 0.211653 0.50529
0.144593 0.215776 0.508162
0.145575 0.219893 0.51099
0.146497 0.223982 0.513817
0.147494 0.228107 0.516608
0.148441 0.232196 0.519386
0.149461 0.236283 0.522132
0.150439 0.240331 0.52487
0.151423 0.244401 0.527578
0.152426 0.248494 0.530265
0.153444 0.252535 0.532927
0.154482 0.256572 0.535558
0.15554 0.260614 0.538183
0.156604 0.264639 0.540764
0.157646 0.268677 0.54333
0.158755 0.272676 0.545871
0.159813 0.276698 0.548383
0.160964 0.280675 0.550863
0.162111 0.284675 0.553315
0.163261 0.288671 0.555744
0.164432 0.292642 0.55815
0.165586 0.296623 0.560533
0.166843 0.300573 0.562887
0.168054 0.304534 0.565194
0.169354 0.308487 0.567495
0.170614 0.31241 0.569751
0.17192 0.316363 0.571989
0.173261 0.320291 0.574188
0.174648 0.324189 0.576375
0.176006 0.328102 0.578508
0.177479 0.332008 0.580625
0.178923 0.335895 0.582704
0.180394 0.339788 0.584762
0.181911 0.343652 0.586779
0.183476 0.34753 0.588765
0.185095 0.351381 0.590726
0.186704 0.355244 0.592662
0.18839 0.359065 0.594548
0.190072 0.362901 0.596411
0.191813 0.366733 0.598235
0.193613 0.370536 0.600036
0.195424 0.374356 0.601796
0.197303 0.378144 0.603531
0.199191 0.381929 0.60522
0.201145 0.385703 0.606888
0.203166 0.389479 0.608518
0.205211 0.393235 0.610101
0.207319 0.39698 0.611662
0.209453 0.400739 0.613179
0.211665 0.40445 0.614666
0.213901 0.408173 0.616123
0.216213 0.411881 0.617536
0.218546 0.415577 0.618923
0.220963 0.419268 0.620264
0.223407 0.422932 0.62156
0.225926 0.426601 0.622832
0.228495 0.430255 0.624066
0.23111 0.433884 0.625253
0.233772 0.437528 0.626406
0.236537 0.441129 0.627522
0.239324 0.444741 0.628602
0.242179 0.448322 0.629632
0.245082 0.451902 0.630636
0.248092 0.455457 0.631588
0.251124 0.459003 0.632503
0.254223 0.462523 0.633378
0.257378 0.466038 0.634215
0.260601 0.46955 0.635
0.263901 0.473016 0.635749
0.267221 0.476488 0.63646
0.270662 0.479939 0.637121
0.274124 0.483358 0.637738
0.277664 0.486772 0.638314
0.281249 0.490161 0.638845
0.284909 0.493528 0.639333
0.288645 0.496877 0.639778
0.292426 0.500203 0.640175
0.296276 0.503508 0.640524
0.30018 0.506793 0.640826
0.304147 0.510052 0.641084
0.308175 0.513289 0.641296
0.312252 0.516494 0.641462
0.316418 0.519677 0.641582
0.320626 0.522837 0.641654
0.324864 0.525966 0.641679
0.329198 0.52907 0.641656
0.333561 0.532136 0.641585
0.33797 0.53517 0.641466
0.342455 0.538188 0.6413
0.346979 0.541154 0.641087
0.351541 0.544103 0.640829
0.35617 0.547014 0.640524
0.360819 0.549891 0.640171
0.365541 0.552731 0.639769
0.37029 0.555531 0.639318
0.375088 0.5583 0.638823
0.379928 0.561035 0.638283
0.384797 0.563739 0.637697
0.389709 0.56639 0.637069
0.394658 0.569 0.636397
0.39963 0.57158 0.635673
0.404644 0.574114 0.634914
0.409695 0.576622 0.634116
0.41476 0.579073 0.633268
0.419859 0.581482 0.632384
0.424982 0.583855 0.631463
0.430122 0.586191 0.630505
0.435295 0.588472 0.629501
